# view res/layout/activity_preview.xml #generated:13
# view res/layout/sliding_menu.xml #generated:99
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_le_impression.xml #generated:77
# view res/layout/fragment_skin_recommend.xml #generated:19
# view res/layout/fragment_tab_recommend.xml #generated:20
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/activity_le_impression.xml #generated:82
# view res/layout/fragment_search.xml #generated:88
# view res/layout/fragment_skin_my.xml #generated:16
# view res/layout/fragment_skin_recommend.xml #generated:24
# view res/layout/fragment_tab_recommend.xml #generated:25
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/activity_main.xml #generated:59
# view res/layout/activity_main.xml #generated:69
# view res/layout/popup_list_lrc_item.xml #generated:26
-keep class com.eva.views.RoundedImageView { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.happy.application.CrashApplication { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.happy.receiver.PhoneReceiver { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.happy.service.FloatLrcService { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.happy.service.MediaPlayerService { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.happy.service.NetMediaPlayerService { <init>(...); }

# view res/layout/swipe_back_layout.xml #generated:1
-keep class com.happy.swipebacklayout.SwipeBackLayout { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.happy.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.happy.ui.IntroductionActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.happy.ui.LEImpressionActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.happy.ui.LockActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.happy.ui.LrcActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.happy.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.happy.ui.PreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.happy.ui.ScanMusicActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.happy.ui.ScaningMusicActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.happy.ui.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.happy.ui.SkinActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
